"0",""
"0","sapply(c(""reshape2"", ""knitr"", ""countrycode"", ""dplyr"", ""tidyverse"","
"0","         ""rstudioapi"", ""ggplot2"", ""data.table"", ""statsDK"", ""date"","
"0","         ""kableExtra"",""readxl"", ""OECD"", ""scales"", ""randomcoloR"","
"0","         ""grid""), require, character.only = TRUE)"
"2","Loading required package: reshape2
"
"2","Loading required package: knitr
"
"2","Loading required package: countrycode
"
"2","Loading required package: dplyr
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mtibble [37m 3.0.4     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtidyr  [37m 1.1.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.4.0     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mplotly[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"2","Loading required package: rstudioapi
"
"2","Loading required package: data.table
"
"2","data.table 1.13.2 using 1 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following objects are masked from ‘package:reshape2’:

    dcast, melt

"
"2","Loading required package: statsDK
"
"2","Loading required package: date
"
"2","Loading required package: kableExtra
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Loading required package: readxl
"
"2","Loading required package: OECD
"
"2","Loading required package: scales
"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"2","Loading required package: randomcoloR
"
"2","Loading required package: grid
"
"1","   reshape2 "
"1","      knitr "
"1","countrycode "
"1","      dplyr "
"1","  tidyverse "
"1"," rstudioapi "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","    ggplot2 "
"1"," data.table "
"1","    statsDK "
"1","       date "
"1"," kableExtra "
"1","     readxl "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","       OECD "
"1","     scales "
"1","randomcoloR "
"1","       grid "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"0","options(knitr.kable.NA = '', knitr.table.format = ""latex"")"
"0",""
"0","#########################################################################"
"0","# Set knitr chunk options"
"0","#########################################################################"
"0",""
"0","# These will be the defaults for all code chunks that you have in the "
"0","# document. You can change these for each code chunk individually, "
"0","# by simply adding the command with the alternative setting to the code"
"0","# chunk rules. i.e. the ```{r chunk-name, echo = FALSE, ... etc.} part."
"0",""
"0","opts_chunk$set(fig.path = 'figures/',"
"0","               echo = FALSE, "
"0","               message = FALSE, "
"0","               warning = FALSE, "
"0","               fig.align = ""center"", "
"0","               fig.width = 5,"
"0","               fig.pos = 'H',"
"0","               as.is = TRUE,"
"0","               include = TRUE,"
"0","               cache = TRUE)"
"0",""
"0",""
"0",""
"0",""
